Body_pres,CA_pres,Cheeks_pres,EyeAp_pres,Eyebrows_pres,Eyegaze_pres,Head_pres,NP,ND,Nloc,N-fs
1,0,0,1,0,1,1,0,0,0,0
1,0,0,1,0,1,1,0,0,0,0
1,1,0,0,0,1,1,0,0,0,0
1,1,0,1,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,1,0,1,1,1,0,0,0
1,0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,1,1,1,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,1,1,1,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
1,0,0,0,1,1,1,0,0,0,0
1,0,0,1,1,1,1,0,0,0,0
1,0,0,1,1,1,1,0,0,0,0
1,0,0,0,1,1,1,0,0,0,0
1,0,0,0,1,1,1,1,0,0,0
1,0,0,0,1,1,1,0,0,0,0
1,1,0,0,0,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,1,0,0,0,1,0,1,0,0,0
0,1,0,0,0,1,1,1,0,0,0
0,1,0,0,0,1,1,0,0,0,0
0,1,0,1,0,1,1,0,0,0,0
0,1,0,0,0,1,1,1,0,0,0
1,1,0,0,0,1,1,0,0,0,0
1,1,0,1,0,1,1,0,0,0,0
1,1,0,1,0,1,1,0,0,0,0
1,1,0,1,0,1,1,0,0,0,0
1,1,0,1,0,1,1,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0
1,0,0,1,0,1,1,1,0,0,0
0,1,0,1,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,1,0,1,1,0,0,0,0
1,0,0,1,0,1,1,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0
1,0,0,1,0,1,1,1,0,0,0
1,0,0,1,0,1,1,1,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,1,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,1,0,1,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,1,0,0,0
1,0,0,0,0,1,0,0,0,0,0
1,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,0,0,1,1,1,0,0,0
0,0,0,0,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,1,0,0,0,1,1,0,0,0,0
1,1,0,0,0,1,1,0,0,0,0
1,1,0,0,0,1,1,0,0,0,0
1,0,0,1,1,1,1,1,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,1,0,1,1,1,1,0,1,0,0
1,1,0,1,1,1,1,0,0,0,0
1,1,0,1,1,1,1,0,1,0,0
1,0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0
0,1,0,1,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,1,0,1,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,1,0,1,1,1,0,0,0
0,1,0,1,0,1,1,0,0,0,0
0,1,0,1,0,1,1,0,0,0,0
0,1,0,0,0,1,1,0,0,0,0
0,1,0,0,1,1,1,0,0,0,0
0,1,0,1,1,1,0,0,0,0,0
0,1,0,0,0,1,0,0,0,0,0
0,1,0,1,0,1,1,0,0,0,0
0,1,0,0,0,1,1,0,0,0,0
0,1,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0
0,1,0,1,1,1,1,0,0,0,0
0,0,0,1,1,1,1,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0
0,1,0,1,1,1,1,0,0,0,0
0,1,0,1,1,1,1,0,0,0,0
0,1,0,1,1,1,1,0,0,0,0
0,1,0,1,1,1,1,0,0,0,0
0,1,0,0,1,1,1,0,0,0,0
0,1,0,1,0,1,1,1,0,0,0
0,1,0,0,0,1,1,1,0,0,0
0,1,0,0,0,1,1,0,0,0,0
0,1,0,0,0,1,1,0,0,0,0
0,1,0,0,0,1,1,0,0,0,0
0,1,0,0,0,1,1,0,0,0,0
1,1,0,0,0,1,1,0,0,0,0
1,1,0,0,0,1,1,0,0,0,0
0,1,0,0,0,1,1,1,0,0,0
0,1,0,0,1,1,1,0,0,0,0
0,1,0,1,1,1,1,0,0,0,0
0,1,0,1,1,1,1,0,0,0,0
0,1,0,1,1,1,1,0,0,0,0
0,1,0,0,0,1,0,0,0,0,0
0,1,0,0,0,1,1,0,0,0,0
0,1,0,1,1,1,1,0,0,0,0
0,1,0,1,1,1,1,0,0,0,0
0,1,0,0,0,1,1,0,0,0,0
0,1,0,1,1,1,0,0,0,0,0
0,1,0,1,0,1,1,0,0,0,0
0,1,0,0,0,1,1,0,0,0,0
0,1,0,1,0,1,1,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0
0,0,0,1,1,1,1,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,1,0,1,1,1,0,0,0
1,0,0,1,1,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
0,0,0,1,1,1,1,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0
0,0,0,1,1,1,1,1,0,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,0,0,0
0,0,0,1,1,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,1,0,0,0,1,1,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0
1,1,0,0,1,1,1,0,0,0,0
1,0,0,0,1,1,1,1,0,0,0
1,0,0,1,1,1,1,1,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,1,0,1,0,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0
0,1,0,0,0,0,1,0,0,0,0
1,1,0,1,0,1,1,0,0,0,0
1,1,0,0,0,1,1,0,0,0,0
0,0,0,1,1,1,0,1,0,0,0
0,0,0,1,1,1,1,0,0,0,0
0,0,0,1,1,1,0,1,0,0,0
1,1,0,1,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
0,1,0,0,0,1,0,0,1,0,0
0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,1,0,1,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,1,1,1,1,0,0,0,0
0,0,0,1,1,1,1,1,0,0,0
0,0,0,0,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,0,0,1,1,1,0,0,0
0,1,0,0,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,1,0,0,0
0,1,0,0,0,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,1,0,1,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,1,1,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,1,0,1,1,0,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
0,1,0,1,1,1,1,0,0,0,0
0,1,0,1,0,1,0,0,0,0,0
0,1,0,1,0,1,1,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0
0,1,0,0,1,1,0,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,1,0,0,1,0,0
0,1,0,0,0,1,0,0,0,0,0
0,1,0,1,1,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,1,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
0,1,0,1,1,1,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0,0
0,1,0,1,1,1,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,1,1,0,0,0
0,0,0,0,1,0,1,0,0,0,0
0,1,0,0,1,1,1,0,0,0,0
0,0,0,1,1,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,1,0,0,0,1,1,0,0,0,0
0,1,0,1,1,1,1,0,0,0,0
0,1,0,0,1,0,1,0,0,0,0
1,1,0,0,1,1,1,0,0,0,0
1,1,0,1,0,1,1,0,0,0,0
1,1,0,0,0,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,1,0,1,1,1,0,0,0,0,0
1,0,0,1,1,1,1,1,0,0,0
1,0,0,1,1,1,1,0,0,0,0
1,0,0,1,1,1,1,1,0,0,0
1,0,0,1,1,1,1,0,0,0,0
1,0,0,0,0,1,1,1,0,0,0
1,1,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,1,0,0,0
1,1,0,1,0,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
0,1,0,1,1,1,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
1,1,0,0,0,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,1,0,0,0,1,1,0,0,0,0
1,1,0,0,0,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,1,0,1,1,1,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,1,0,1,1,1,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,1,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,1,0,1,1,0,0,0,0
1,0,0,1,0,1,1,1,0,0,0
1,0,0,0,0,1,0,0,0,0,0
1,1,0,1,1,1,1,0,1,0,0
1,1,0,1,0,0,1,0,0,0,0
1,0,0,0,0,1,1,1,0,0,0
1,1,0,1,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,1,0,0
0,0,0,0,0,1,0,1,0,0,0
0,0,0,1,1,1,1,0,1,0,0
0,0,0,0,1,1,0,0,1,0,0
1,1,0,1,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,1,0,0,1,1,1,0,0,0,0
1,1,0,0,0,1,0,0,0,0,0
1,1,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,1,0,0,0,1,1,0,0,0,0
1,1,0,0,0,1,1,0,0,0,0
1,1,0,0,0,1,1,0,0,0,0
1,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,1,1,1,0,0,0
1,1,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,1,0,1,1,0,1,0,0
1,0,0,1,0,1,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,1,1,0,1,0,0
0,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,0,0,1,0,0
1,0,0,1,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,1,1,1,1,0,0,0,0
1,0,0,1,1,1,0,0,0,0,0
1,0,0,1,1,1,0,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
1,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,1
0,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
1,0,0,1,0,1,1,0,0,0,0
1,0,0,1,0,1,1,0,0,0,0
1,0,0,1,0,1,1,0,0,0,0
1,0,0,1,0,1,1,1,0,0,0
0,0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,0,0,0,0
0,0,0,1,0,1,1,0,0,0,1
0,0,0,1,0,1,0,0,0,0,0
1,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0
1,0,0,1,0,1,1,1,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
1,0,0,1,0,1,1,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0
1,0,0,1,0,1,1,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,1
0,0,0,1,0,1,0,0,0,0,0
0,0,0,1,0,1,1,1,0,0,0
1,0,0,1,0,1,1,0,0,0,1
1,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,1,0,0,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,1,1,1,1,1,0,0,0
1,0,0,1,1,1,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,0,0,0,0,1
1,0,0,1,0,1,1,0,0,0,0
0,0,0,1,1,1,0,1,0,0,0
0,0,0,1,0,0,1,0,0,0,1
0,0,0,1,0,1,1,0,1,0,0
0,0,0,1,0,0,1,1,0,0,0
0,0,0,1,0,1,1,1,0,0,0
1,0,0,1,1,1,1,0,0,0,0
1,0,0,1,1,1,1,0,0,0,0
1,0,0,1,1,1,1,1,0,0,0
1,0,0,1,1,1,1,0,1,0,0
1,0,0,1,0,1,1,0,0,0,0
1,0,0,1,0,1,1,0,0,1,0
1,0,0,0,0,1,1,0,0,0,0
1,1,0,1,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,1,0,1,1,1,0,0,0
0,0,0,1,1,1,1,0,0,0,1
0,0,0,1,1,1,1,0,0,0,1
1,1,0,1,0,1,1,0,0,0,0
1,1,0,0,0,1,1,0,0,0,0
0,0,0,1,1,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0,0,0
1,0,0,0,0,1,1,1,0,0,0
1,1,0,0,0,1,1,0,0,0,0
1,0,0,1,1,1,1,1,0,0,0
1,0,0,1,1,1,1,1,0,0,0
1,0,0,1,1,1,1,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0
1,0,0,1,0,0,1,1,0,0,0
1,1,0,1,0,1,1,0,1,0,0
0,0,0,1,1,1,0,0,0,0,0
0,0,0,1,1,1,1,0,0,0,1
0,0,0,1,1,1,1,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0
0,0,0,1,0,1,1,1,0,0,0
0,0,0,0,0,1,1,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0
0,0,0,1,1,1,0,0,1,0,0
0,0,0,1,1,1,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
1,1,0,1,0,0,1,0,0,0,0
1,0,0,1,1,1,1,0,0,0,0
1,0,0,1,1,1,1,1,0,0,0
1,0,0,0,0,1,0,1,0,0,0
1,1,0,1,0,1,1,0,0,0,0
1,1,0,1,0,1,1,0,0,0,0
1,1,0,1,0,1,1,0,0,0,0
1,1,0,1,0,1,1,0,0,0,0
1,1,0,1,0,1,1,0,0,0,0
1,1,0,1,0,1,1,1,0,0,0
1,1,0,1,1,1,0,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,0,0,1,0,1,0,0,1,0,0
1,1,0,1,1,1,1,0,0,0,0
1,0,0,1,1,1,1,0,0,0,0
1,0,0,1,1,1,1,0,0,0,0
1,0,0,0,1,1,1,0,0,0,0
1,0,0,1,1,1,1,1,0,0,0
0,0,0,1,0,1,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,1,0,1,1,0,0,0,0
1,1,0,1,0,0,1,0,0,0,0
1,1,0,1,0,0,1,0,0,0,0
1,1,0,1,0,1,1,0,0,0,0
1,1,0,1,0,1,1,0,0,0,0
1,1,0,1,0,1,1,0,0,0,0
1,1,0,1,0,1,1,0,0,0,0
1,0,0,1,0,1,1,0,0,0,1
1,0,0,1,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,1,1,1,1,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0,0
0,0,0,1,1,1,1,1,0,0,0
1,0,0,1,1,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
0,0,0,1,0,1,0,1,0,0,0
1,0,0,1,0,1,1,0,0,0,1
1,0,0,0,1,1,1,0,0,0,0
1,0,0,1,1,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0
1,0,0,0,1,1,0,1,0,0,0
1,1,0,1,1,1,1,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0
0,0,0,1,0,0,1,1,0,0,0
1,1,0,1,0,1,1,0,0,0,0
1,1,0,1,0,1,1,0,0,0,0
1,1,0,1,0,1,1,1,0,0,0
1,1,0,0,1,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,0,0,1,1,1,0,0,1,0,0
1,0,0,1,0,1,1,0,0,0,0
1,0,0,1,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0,0,0
1,0,0,1,1,1,1,0,0,0,0
1,0,0,1,0,1,0,0,0,0,0
1,0,0,0,0,1,1,1,0,0,0
1,1,0,0,1,1,1,0,0,0,0
1,0,0,1,1,1,1,1,0,0,0
1,0,0,1,0,1,1,1,0,0,0
0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,1,1,1,0,0,0
1,1,0,0,0,1,1,0,0,0,0
1,1,0,0,0,1,1,0,0,0,0
1,1,0,1,0,1,0,0,0,0,0
1,0,0,1,1,1,1,0,0,0,0
0,0,0,1,1,1,1,0,0,0,0
0,0,0,1,1,1,1,1,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,1,0,1,0,0,0
1,0,0,1,1,1,1,0,0,0,0
1,0,0,1,1,1,1,1,0,0,0
1,0,0,1,1,1,1,0,0,0,0
1,0,0,1,0,1,1,1,0,0,0
1,0,0,1,0,1,1,0,0,0,1
1,0,0,1,1,1,1,0,1,0,0
1,0,0,1,1,1,1,0,1,0,0
1,0,0,1,1,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,0,0,1,1,0,1,0,0,0,0
1,0,0,1,0,0,1,0,0,0,0
1,0,0,1,1,1,1,1,0,0,0
1,0,0,1,1,1,1,0,0,0,0
1,0,0,1,1,1,1,1,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,0,0,1,1,1,1,0,0,0,0
1,0,0,1,1,1,1,0,1,0,0
1,0,0,1,1,1,1,0,0,0,0
1,0,0,0,1,1,1,1,0,0,0
0,0,0,1,1,1,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,1,1,1,1,1,0,0,0
0,0,0,1,0,1,1,1,0,0,0
0,1,0,1,0,1,1,0,0,0,0
0,0,0,1,1,1,1,0,0,0,0
0,0,0,0,1,1,1,0,1,0,0
1,0,0,0,0,1,1,0,1,0,0
1,0,0,0,0,1,1,0,0,0,0
1,1,0,0,0,1,1,0,0,0,0
1,1,0,0,0,1,1,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,0,1,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,0,0,0,0,1,1,1,0,0,0
1,1,0,1,0,1,1,0,0,0,0
0,0,0,1,0,0,1,1,0,0,0
0,1,0,1,1,1,1,0,0,0,0
0,0,0,1,1,1,1,0,0,0,0
0,0,0,1,0,1,0,1,0,0,0
0,0,0,1,1,1,1,1,0,0,0
1,0,0,1,1,1,1,0,0,0,0
1,0,0,1,0,1,1,1,0,0,0
1,0,0,1,1,1,1,0,0,0,0
1,0,0,1,1,1,0,1,0,0,0
1,0,0,1,1,1,1,0,0,0,0
1,0,0,1,0,1,1,0,0,0,0
1,0,0,1,0,1,1,1,0,0,0
0,0,0,1,0,1,1,0,0,0,0
1,0,0,1,1,1,1,1,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,0,0,1,0,1,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0
1,0,0,1,0,1,1,1,0,0,0
0,0,0,0,1,1,1,0,0,0,0
0,0,0,1,1,1,1,0,0,0,0
0,0,0,1,1,1,1,1,0,0,0
0,0,0,1,1,1,1,0,1,0,0
1,1,0,1,1,1,1,0,0,0,0
1,0,0,1,0,1,1,0,0,0,0
1,0,0,1,1,1,1,0,1,0,0
1,0,0,1,1,1,1,0,0,0,0
1,0,0,0,1,1,1,0,0,0,0
1,1,0,0,1,1,1,0,1,0,0
1,0,0,0,1,1,1,0,0,0,0
1,0,0,0,1,1,1,1,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,0,0,1,1,1,1,1,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,0,0,1,1,1,1,0,0,0,0
1,0,0,1,0,1,1,0,0,0,0
1,0,0,1,0,1,1,0,0,0,1
1,0,0,1,1,1,1,1,0,0,0
1,0,0,1,1,1,1,0,0,0,0
1,0,0,1,0,1,1,0,0,0,0
1,0,0,1,0,1,0,1,0,0,0
1,0,0,1,0,1,0,0,0,0,0
1,0,0,1,0,1,1,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0
1,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,1,0,0,0
1,1,0,0,1,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
0,0,0,1,1,1,1,1,0,0,0
0,0,0,1,1,1,1,0,1,0,0
0,0,0,1,0,1,1,1,0,0,0
0,1,0,1,0,1,1,0,0,0,0
1,0,0,1,0,1,1,0,0,0,1
1,0,0,1,0,1,1,0,1,0,0
1,0,0,1,0,1,1,0,0,0,0
1,0,0,1,0,0,1,0,0,0,0
1,0,0,1,0,0,1,1,0,0,0
1,1,0,0,0,1,1,1,0,0,0
1,1,0,0,0,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,1,0,1,1,1,1,0,0,0,0
1,1,0,1,0,0,1,0,0,0,0
1,1,0,1,0,1,1,1,0,0,0
1,1,0,0,0,1,1,0,0,0,0
1,1,0,0,0,1,1,0,0,0,0
1,1,0,0,0,1,1,1,0,0,0
1,1,0,0,0,1,1,1,0,0,0
1,1,0,0,0,1,1,0,0,0,0
1,1,0,1,0,1,1,0,0,0,0
1,1,0,1,0,0,1,1,0,0,0
1,1,0,0,0,1,1,0,0,0,0
1,1,0,0,0,1,1,0,0,0,0
1,1,0,0,0,1,1,1,0,0,0
1,1,0,1,0,1,1,0,0,0,0
1,1,0,1,0,0,1,1,0,0,0
1,1,0,1,0,1,1,0,0,0,0
1,1,0,1,0,1,1,0,0,0,0
1,1,0,1,0,1,1,0,0,0,0
1,1,0,1,0,1,1,0,0,0,0
1,1,0,0,0,1,1,0,0,0,0
1,1,0,0,0,1,1,0,0,0,0
1,1,0,0,0,1,1,1,0,0,0
1,1,0,0,0,1,1,0,0,0,0
1,0,0,1,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,1,0,0,0
0,0,0,1,0,0,1,1,0,0,0
0,0,0,1,1,1,1,1,0,0,0
0,0,0,1,1,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,1,0,0,0
0,0,0,1,0,1,1,1,0,0,0
1,0,0,1,1,1,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0
0,0,0,1,0,1,0,1,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,1,1,1,0,1,0,0,0
0,0,0,1,1,1,1,0,0,0,0
0,0,0,1,1,0,1,0,0,0,0
0,0,0,1,1,1,1,0,0,0,0
0,0,0,1,1,1,1,1,0,0,0
0,0,0,1,1,1,0,0,0,0,0
0,0,0,1,1,1,0,1,0,0,0
0,0,0,1,1,1,0,0,0,0,0
0,0,0,1,1,1,1,0,0,0,0
0,0,0,1,0,1,1,1,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,1,0,0,0
0,0,0,1,0,1,1,1,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0
1,0,0,1,0,1,0,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0
0,0,0,1,0,1,1,1,0,0,0
0,0,0,1,0,0,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
1,0,0,1,1,1,1,0,0,0,0
1,0,0,0,1,1,1,0,0,0,0
0,0,0,0,0,1,1,1,0,0,0
0,0,0,0,0,1,1,0,0,0,0
0,0,0,1,0,1,0,1,0,0,0
0,0,0,1,0,1,1,1,0,0,0
1,0,0,1,0,1,1,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,1,0
0,0,0,1,0,1,1,0,0,0,1
0,0,0,1,0,1,1,0,0,1,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,1,0,0,0
0,0,0,1,0,0,1,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,0,1,0
1,0,0,1,1,1,1,0,0,0,0
0,0,0,1,1,1,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0,0
0,0,0,1,1,1,1,0,0,0,0
0,0,0,1,1,1,1,0,0,0,0
1,0,0,1,0,1,1,0,0,0,0
1,0,0,1,0,1,1,0,0,0,0
1,0,0,1,0,1,1,1,0,0,0
